NODE_KEY                        ,PRODUCT_ID,TYPE_CODE,CATEGORY                                  ,SUPPLIER_GUID_NODE_KEY            ,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE   ,WEIGHT_UNIT,CURRENCY_CODE,PRICE               ,WIDTH            ,DEPTH            ,HEIGHT           ,DIM_UNIT,DESCRIPTION,IMAGEURL,
74867AD200E41EDBA5D8B06B26EEE052,HT-1064   ,PR       ,Keyboards                                 ,74867AD200E41EDBA5D8B06885AEC052  ,1,EA          ,1.8,KG         ,CAD          ,16,52,25,3,CM      ,"Corded Keyboard with special keys for Internet Usability, USB                                                                                                                                                                                                  ",https://cdn.pixabay.com/photo/2022/05/23/09/38/keyboard-7215724_1280.png,
74867AD200E41EDBA5D8B06B26EF0052,HT-1065   ,PR       ,Keyboards                                 ,74867AD200E41EDBA5D8B06885AEE052  ,1,EA          ,2.3,KG         ,CHF          ,26,51.4,23,4,CM      ,"Corded Ergonomic Keyboard with special keys for Media Usability, USB                                                                                                                                                                                           ",https://cdn.pixabay.com/photo/2022/05/23/09/38/keyboard-7215724_1280.png,
74867AD200E41EDBA5D8B06B26EF2052,HT-1066   ,PR       ,Mousepads                                 ,74867AD200E41EDBA5D8B06885AF0052  ,1,EA          ,80,G          ,USD          ,6.99,15,6,0.2,CM      ,Nice mouse pad with ITelO Logo                                                                                                                                                                                                                                 ,https://media.istockphoto.com/id/826673726/vector/mouse-pad-flat-icon-isolated-on-white-background-vector-illustration-icon.jpg?s=2048x2048&w=is&k=20&c=JDyvSAUcpbDCAW7YpZlZ0b-E-MY31PIDlRWpiLZlQxE=,
74867AD200E41EDBA5D8B06B26EF4052,HT-1067   ,PR       ,Mousepads                                 ,74867AD200E41EDBA5D8B06885AF2052  ,1,EA          ,80,G          ,EUR          ,8.99,15,6,0.2,CM      ,Ergonomic mouse pad with ITelO Logo                                                                                                                                                                                                                            ,https://media.istockphoto.com/id/826673726/vector/mouse-pad-flat-icon-isolated-on-white-background-vector-illustration-icon.jpg?s=2048x2048&w=is&k=20&c=JDyvSAUcpbDCAW7YpZlZ0b-E-MY31PIDlRWpiLZlQxE=,
74867AD200E41EDBA5D8B06B26EF6052,HT-1068   ,PR       ,Mousepads                                 ,74867AD200E41EDBA5D8B06885AF4052  ,1,EA          ,90,G          ,USD          ,12.99,24,24,0.6,CM      ,ITelO Mousepad Special Edition                                                                                                                                                                                                                                 ,https://media.istockphoto.com/id/826673726/vector/mouse-pad-flat-icon-isolated-on-white-background-vector-illustration-icon.jpg?s=2048x2048&w=is&k=20&c=JDyvSAUcpbDCAW7YpZlZ0b-E-MY31PIDlRWpiLZlQxE=,
74867AD200E41EDBA5D8B06B26EF8052,HT-1069   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885AF6052  ,1,EA          ,45,G          ,JPY          ,14,6,6,3,CM      ,Universal card reader                                                                                                                                                                                                                                          ,https://cdn.pixabay.com/photo/2016/10/06/09/26/memory-card-1718591_1280.png,
74867AD200E41EDBA5D8B06B26EFA052,HT-1070   ,PR       ,Graphic Cards                             ,74867AD200E41EDBA5D8B06885AF8052  ,1,EA          ,0.255,KG         ,ARS          ,70.9,22,35,17,CM      ,Proctra X: PCI-E GDDR5 3072MB                                                                                                                                                                                                                                  ,https://cdn.pixabay.com/photo/2020/01/26/13/22/graphic-card-4794586_1280.png,
74867AD200E41EDBA5D8B06B26EFC052,HT-1071   ,PR       ,Graphic Cards                             ,74867AD200E41EDBA5D8B06885AFA052  ,1,EA          ,0.3,KG         ,ZAR          ,81.7,22,35,17,CM      ,"Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise                                                                                                                                                                                                    ",https://cdn.pixabay.com/photo/2020/01/26/13/22/graphic-card-4794586_1280.png,
74867AD200E41EDBA5D8B06B26EFE052,HT-1072   ,PR       ,Graphic Cards                             ,74867AD200E41EDBA5D8B06885AFC052  ,1,EA          ,0.4,KG         ,USD          ,101.2,22,35,17,CM      ,Hurricane GX: PCI-E 691 GFLOPS game-optimized                                                                                                                                                                                                                  ,https://cdn.pixabay.com/photo/2020/01/26/13/22/graphic-card-4794586_1280.png,
74867AD200E41EDBA5D8B06B26F00052,HT-1073   ,PR       ,Graphic Cards                             ,74867AD200E41EDBA5D8B06885AFE052  ,1,EA          ,0.4,KG         ,EUR          ,139.99,22,35,17,CM      ,"Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.                                                                                                                                                                                                   ",https://cdn.pixabay.com/photo/2020/01/26/13/22/graphic-card-4794586_1280.png,
74867AD200E41EDBA5D8B06B26F02052,HT-1080   ,PR       ,Scanners                                  ,74867AD200E41EDBA5D8B06885B00052  ,1,EA          ,2.3,KG         ,INR          ,129,34,48,5,CM      ,Flatbed scanner - 9.600 � 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth                                                                                                                                                                                  ,https://cdn.pixabay.com/photo/2024/04/17/14/51/scanner-8702237_1280.png,
74867AD200E41EDBA5D8B06B26F04052,HT-1081   ,PR       ,Scanners                                  ,74867AD200E41EDBA5D8B06885B02052  ,1,EA          ,2.4,KG         ,PLN          ,89,31,43,7,CM      ,Flatbed scanner - 9.600 � 9.600 dpi - 216 x 297 mm - SCSI for backward compatibility                                                                                                                                                                           ,https://cdn.pixabay.com/photo/2024/04/17/14/51/scanner-8702237_1280.png,
74867AD200E41EDBA5D8B06B26F06052,HT-1082   ,PR       ,Scanners                                  ,74867AD200E41EDBA5D8B06885B04052  ,1,EA          ,3.2,KG         ,ARS          ,169,33,41,12,CM      ,Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module                                                                                                                                                                                  ,https://cdn.pixabay.com/photo/2024/04/17/14/51/scanner-8702237_1280.png,
74867AD200E41EDBA5D8B06B26F08052,HT-1083   ,PR       ,Scanners                                  ,74867AD200E41EDBA5D8B06885B06052  ,1,EA          ,3.2,KG         ,CNY          ,189,35,40,10,CM      ,Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module                                                                                                                                                                                      ,https://cdn.pixabay.com/photo/2024/04/17/14/51/scanner-8702237_1280.png,
74867AD200E41EDBA5D8B06B26F0A052,HT-1085   ,PR       ,Multifunction Printers                    ,74867AD200E41EDBA5D8B06885B08052  ,1,EA          ,23.2,KG         ,DKK          ,1499,45,42,22,CM      ,Copymaster                                                                                                                                                                                                                                                     ,https://cdn.pixabay.com/photo/2020/12/15/13/48/inkjet-5833697_1280.png,
74867AD200E41EDBA5D8B06B26F0C052,HT-1090   ,PR       ,Speakers                                  ,74867AD200E41EDBA5D8B06885B0A052  ,1,EA          ,3,KG         ,EUR          ,39,12,10,16,CM      ,PC multimedia speakers - 5 Watt (Total)                                                                                                                                                                                                                        ,https://cdn.pixabay.com/photo/2017/11/06/11/53/music-2923447_1280.png,
74867AD200E41EDBA5D8B06B26F0E052,HT-1091   ,PR       ,Speakers                                  ,74867AD200E41EDBA5D8B06885AB2052  ,1,EA          ,1.4,KG         ,EUR          ,26,13,11,17.5,CM      ,PC multimedia speakers - 10 Watt (Total) - 2-way                                                                                                                                                                                                               ,https://cdn.pixabay.com/photo/2017/11/06/11/53/music-2923447_1280.png,
74867AD200E41EDBA5D8B06B26F10052,HT-1092   ,PR       ,Speakers                                  ,74867AD200E41EDBA5D8B06885AB4052  ,1,EA          ,2.1,KG         ,EUR          ,45,12.4,10.4,18.1,CM      ,PC multimedia speakers - optimized for Blutooth/A2DP                                                                                                                                                                                                           ,https://cdn.pixabay.com/photo/2017/11/06/11/53/music-2923447_1280.png,
74867AD200E41EDBA5D8B06B26F12052,HT-1100   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885AB6052  ,1,EA          ,1.2,KG         ,USD          ,89.9,15,6.5,2.1,CM      ,"Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations)                                                                                                                                                                    ",https://cdn.pixabay.com/photo/2021/02/03/11/57/microsoft-5977659_1280.png,
74867AD200E41EDBA5D8B06B26F14052,HT-1101   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885AB8052  ,1,EA          ,0.8,KG         ,EUR          ,79.9,14,6.7,24,CM      ,"Complete package, 1 User, Image editing, processing                                                                                                                                                                                                            ",https://cdn.pixabay.com/photo/2015/08/03/14/20/photoshop-873358_1280.png,
74867AD200E41EDBA5D8B06B26F16052,HT-1102   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885ABA052  ,1,EA          ,0.8,KG         ,USD          ,69,16,6,27,CM      ,"Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation                                                                                                                                                                    ",https://cdn.pixabay.com/photo/2017/11/06/12/20/controller-2923485_1280.png,
74867AD200E41EDBA5D8B06B26F18052,HT-1103   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885ABC052  ,1,EA          ,0.8,KG         ,EUR          ,77,11,3.4,22,CM      ,"Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package                                                                                                                                        ",https://cdn.pixabay.com/photo/2013/07/12/13/58/cone-147672_1280.png,
74867AD200E41EDBA5D8B06B26F1A052,HT-1104   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885ABE052  ,1,EA          ,1.1,KG         ,JPY          ,55,10,3,30,CM      ,"Complete package, 1 User, various games for amusement, logic, action, jump&run                                                                                                                                                                                 ",https://cdn.pixabay.com/photo/2017/11/06/12/20/controller-2923485_1280.png,
74867AD200E41EDBA5D8B06B26F1C052,HT-1105   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885AC0052  ,1,EA          ,0.7,KG         ,EUR          ,29,16,4,21,CM      ,"Complete package, 1 User, highly recommended for internet users as anti-virus protection                                                                                                                                                                       ",https://cdn.pixabay.com/photo/2017/01/10/23/01/shield-1970470_1280.png,
74867AD200E41EDBA5D8B06B26F1E052,HT-1106   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885AC2052  ,1,EA          ,0.9,KG         ,MXN          ,34,17.9,4.2,23.1,CM      ,"Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime                                                                                                                                                                  ",https://cdn.pixabay.com/photo/2017/01/10/23/01/shield-1970470_1280.png,
74867AD200E41EDBA5D8B06B26F20052,HT-1107   ,PR       ,Software                                  ,74867AD200E41EDBA5D8B06885AC4052  ,1,EA          ,0.5,KG         ,ARS          ,29.9,12,1.5,19,CM      ,"Complete package, 1 User, bring your money in your mind, see what you have and what you want                                                                                                                                                                   ",https://cdn.pixabay.com/photo/2017/01/10/23/01/shield-1970470_1280.png,
74867AD200E41EDBA5D8B06B26F22052,HT-1110   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885AC6052  ,1,EA          ,0.03,KG         ,USD          ,8.9,20,8,4.3,CM      ,Robust 3m anti-burglary protection for your laptop computer                                                                                                                                                                                                    ,https://cdn.pixabay.com/photo/2021/08/03/06/14/lock-6518557_1280.png,
74867AD200E41EDBA5D8B06B26F24052,HT-1111   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885AC8052  ,1,EA          ,0.02,KG         ,EUR          ,6.9,31,9,7,CM      ,Robust 1m anti-burglary protection for your desktop computer                                                                                                                                                                                                   ,https://cdn.pixabay.com/photo/2021/08/03/06/14/lock-6518557_1280.png,
74867AD200E41EDBA5D8B06B26F26052,HT-1112   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885ACA052  ,1,EA          ,0.075,KG         ,GBP          ,39,9,8.2,1.3,CM      ,"Color webcam, color, High-Speed USB                                                                                                                                                                                                                            ",https://cdn.pixabay.com/photo/2017/12/27/10/23/lid-3042346_960_720.png,
74867AD200E41EDBA5D8B06B26F28052,HT-1113   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885ACC052  ,1,EA          ,0.05,KG         ,EUR          ,2.3,2,2,0.1,CM      ,10 separately packed screen wipes                                                                                                                                                                                                                              ,https://cdn.pixabay.com/photo/2017/12/27/10/23/lid-3042346_960_720.png,
74867AD200E41EDBA5D8B06B26F2A052,HT-1114   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885ACE052  ,1,EA          ,1.8,KG         ,USD          ,31,42,32,7,CM      ,"Notebook bag, plenty of room for stationery and writing materials                                                                                                                                                                                              ",https://cdn.pixabay.com/photo/2017/12/27/10/23/lid-3042346_960_720.png,
74867AD200E41EDBA5D8B06B26F2C052,HT-1115   ,PR       ,Telecommunications                        ,74867AD200E41EDBA5D8B06885AD0052  ,1,EA          ,0.45,KG         ,CAD          ,49,19.3,18,5,CM      ,"Wireless DSL Router (available in blue, black and silver)                                                                                                                                                                                                      ",https://cdn.pixabay.com/photo/2013/07/13/10/42/router-157597_1280.png,
74867AD200E41EDBA5D8B06B26F2E052,HT-1116   ,PR       ,Telecommunications                        ,74867AD200E41EDBA5D8B06885AD2052  ,1,EA          ,0.45,KG         ,MXN          ,59,19.3,18,5,CM      ,"Wireless DSL Router / Repeater (available in blue, black and silver)                                                                                                                                                                                           ",https://cdn.pixabay.com/photo/2013/07/13/10/42/router-157597_1280.png,
74867AD200E41EDBA5D8B06B26F30052,HT-1117   ,PR       ,Telecommunications                        ,74867AD200E41EDBA5D8B06885AD4052  ,1,EA          ,0.45,KG         ,EUR          ,69,19.3,18,5,CM      ,"Wireless DSL Router / Repeater and Print Server (available in blue, black and silver)                                                                                                                                                                          ",https://cdn.pixabay.com/photo/2013/07/13/10/42/router-157597_1280.png,
74867AD200E41EDBA5D8B06B26F32052,HT-1118   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885AD6052  ,1,EA          ,0.015,KG         ,ARS          ,35,1.5,8.7,1.2,CM      ,USB 2.0 High-Speed 64 GB                                                                                                                                                                                                                                       ,https://cdn.pixabay.com/photo/2013/07/13/10/43/usb-157656_640.png,
74867AD200E41EDBA5D8B06B26F34052,HT-1120   ,PR       ,Keyboards                                 ,74867AD200E41EDBA5D8B06885AD8052  ,1,EA          ,1,KG         ,EUR          ,29,51.4,23,4,CM      ,Cordless Bluetooth Keyboard with English keys                                                                                                                                                                                                                  ,https://cdn.pixabay.com/photo/2013/07/13/10/43/usb-157656_640.png,
